,CATEGORY,SECTION,REGION,NAME,SCORE,SCORE_REVIEW,REVIEW,LINK,ADDRESS,lat,lng,IMG
0,FOOD,A,제주시,자매국수 본점,3.1,400건,1190,https://place.map.kakao.com/21455793,"
제주특별자치도 제주시 탑동로11길 6 2층
(지번) 삼도이동 1167-14
",33.5168155,126.5171326,0
1,FOOD,A,제주시,제주시새우리 제주점,3.4,111건,534,https://place.map.kakao.com/2146989435,"
제주특별자치도 제주시 무근성7길 24 1층
(지번) 삼도이동 1053-22
",33.514599,126.5207879,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7C17327DF940428492712821C0E79F5F
2,FOOD,A,제주시,제주김만복 동문시장점,4.4,401건,326,https://place.map.kakao.com/942388111,"
제주특별자치도 제주시 북성로 65 1층
(지번) 삼도이동 1158-36
",33.5156844,126.5208593,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_268786486
3,FOOD,A,제주시,도토리키친,3.9,110건,219,https://place.map.kakao.com/158548436,"
제주특별자치도 제주시 북성로 59 1층
(지번) 삼도이동 1158-1
",33.5153851,126.5186671,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F210837FFD41E42BFBBCDEF7BD401DD62
4,FOOD,A,제주시,미친부엌,3.2,87건,227,https://place.map.kakao.com/26823759,"
제주특별자치도 제주시 탑동로 15 1,2층
(지번) 삼도2동 1192-28
",33.5170276,126.5231102,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F8B5F62E17D65496299E0CC487D475A51
5,FOOD,A,제주시,일통이반,3.5,75건,244,https://place.map.kakao.com/1146457759,"
제주특별자치도 제주시 중앙로2길 25 1층
(지번) 삼도이동 9-1
",33.5170648,126.5221484,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5AFF36C3E80D44E8850C11D7E6648CAC
6,FOOD,A,제주시,원조미풍해장국 본점,3.1,52건,48,https://place.map.kakao.com/11291795,"
제주특별자치도 제주시 중앙로14길 13
(지번) 삼도2동 143-2
",33.5112617,126.5229262,0
7,FOOD,A,제주시,제주에가면,4.3,40건,177,https://place.map.kakao.com/1929674581,"
제주특별자치도 제주시 탑동로 119 1층
(지번) 삼도이동 1158-22
",33.5147226,126.5180767,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F77E4A6F44ED3416F80F15AF6E592012A
8,FOOD,A,제주시,송림반점,3.7,52건,80,https://place.map.kakao.com/20807210,"
제주특별자치도 제주시 관덕로 2-1
(지번) 삼도2동 857-1
",33.5124146,126.5198134,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FA763805DF382466C9A79D28222458610
9,FOOD,A,제주시,우무 제주시점,3.5,110건,26,https://place.map.kakao.com/1043872917,"
제주특별자치도 제주시 관덕로8길 40-1
(지번) 삼도이동 193-2
",33.5099706,126.5233033,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FBBEC6D69EC59487BBF7D0ABE6E660D71
10,FOOD,A,제주시,탐라가든,3.6,31건,79,https://place.map.kakao.com/10817173,"
제주특별자치도 제주시 서사로 51
(지번) 삼도2동 632-7
",33.5078115,126.5203642,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F580E60B1CC4545C18DD4649477514C4E
11,FOOD,A,제주시,천금반점,3.5,38건,89,https://place.map.kakao.com/9426547,"
제주특별자치도 제주시 북성로 7
(지번) 삼도2동 20-5
",33.5155601,126.5237357,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F868C4093BA2042DF986BE86EF02BDFCC
12,FOOD,A,제주시,운산식당,4.5,56건,73,https://place.map.kakao.com/2136748338,"
제주특별자치도 제주시 북성로 28
(지번) 삼도이동 1113-1
",33.5159338,126.521961,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F21B7196C700D419782E079C194DDAFA5
13,FOOD,A,제주시,맥파이 블루버드,3.2,42건,59,https://place.map.kakao.com/524665718,"
제주특별자치도 제주시 탑동로2길 7 1,2층
(지번) 삼도2동 1260-5
",33.51780919999999,126.5235194,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F8B25044F5C7348FF925BB5871B4C0534
14,FOOD,A,제주시,돈사촌 본점,3.7,45건,364,https://place.map.kakao.com/10304152,"
제주특별자치도 제주시 서사로 7
(지번) 삼도이동 835
",33.5119174,126.5199295,0
15,FOOD,A,제주시,정성듬뿍제주국,3.7,61건,66,https://place.map.kakao.com/13325715,"
제주특별자치도 제주시 무근성7길 16
(지번) 삼도2동 1069-2
",33.51402789999999,126.520295,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FAA1876FF32B9495A865AD7877E70F8CB
16,FOOD,A,제주시,하루방보쌈 제주본점,4.4,25건,10,https://place.map.kakao.com/10859037,"
제주특별자치도 제주시 중앙로2길 9
(지번) 삼도이동 3-1
",33.5165848,126.5239303,0
17,FOOD,A,제주시,안녕전복,4.6,71건,93,https://place.map.kakao.com/776635732,"
제주특별자치도 제주시 관덕로 3
(지번) 삼도이동 887-1
",33.5128275,126.5196632,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FFF33D4E22D2C42F9AC63523CFE5356CD
18,FOOD,A,제주시,ABC베이커리,4.1,48건,25,https://place.map.kakao.com/2086134863,"
제주특별자치도 제주시 탑동로 11
(지번) 삼도이동 1192-17
",33.5169485,126.5234344,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FB879C6DBEBC24EA08CC352E0E42FF287
19,FOOD,A,제주시,늘소담,3.9,29건,159,https://place.map.kakao.com/66426839,"
제주특별자치도 제주시 탑동로 31-3
(지번) 삼도이동 1192-12
",33.5174322,126.5215039,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F3D23A464F42E44998FECAAEDB85A2A46
20,FOOD,A,제주시,고미미,4.6,20건,34,https://place.map.kakao.com/1961444877,"
제주특별자치도 제주시 북성로 67
(지번) 삼도이동 1158-40
",33.515311,126.5177481,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAE31A589EC604785B0CAE3D3DD4E11E4
21,FOOD,A,제주시,요술식탁,4.2,42건,76,https://place.map.kakao.com/2031527473,"
제주특별자치도 제주시 관덕로6길 10
(지번) 삼도이동 62-2
",33.5121052,126.521912,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FD3FB0ABD28754EE8BF0C12AD34951B6C
22,FOOD,A,제주시,제주맑음,3.9,22건,78,https://place.map.kakao.com/459499800,"
제주특별자치도 제주시 관덕로3길 1-1
(지번) 삼도이동 986-3
",33.5134302,126.5210586,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F47FE01C8C43340DD9625F6178F6DF3EB
23,FOOD,A,제주시,모찌롱,4.2,13건,78,https://place.map.kakao.com/1050221982,"
제주특별자치도 제주시 관덕로6길 10 1층
(지번) 삼도이동 62-2
",33.5121052,126.521912,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA3001EE1AD9D4C9BB9E4E162C9BAA24C
24,FOOD,A,제주시,리듬앤브루스,4.0,38건,49,https://place.map.kakao.com/427669200,"
제주특별자치도 제주시 무근성7길 11
(지번) 삼도이동 1073
",33.5138019,126.5198694,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F0A406FA8EDE6404AB31353349E8D9026
25,FOOD,A,제주시,제주흑돼지마씸,4.2,18건,20,https://place.map.kakao.com/1307166311,"
제주특별자치도 제주시 탑동로 18
(지번) 삼도이동 1261-19
",33.5174298,126.522971,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0F4347A2A7314068BB6AC6F6FC91B4F4
26,FOOD,A,제주시,순아,4.9,32건,26,https://place.map.kakao.com/440194716,"
제주특별자치도 제주시 관덕로 32-1 1,2층
(지번) 삼도이동 72-3
",33.5130604,126.5227848,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD303CD3401F54C939E43A901AD37AE88
27,FOOD,A,제주시,에이팩토리 베이커리카페,3.9,21건,48,https://place.map.kakao.com/26098534,"
제주특별자치도 제주시 탑동로 11 1층
(지번) 삼도이동 1192-17
",33.5169485,126.5234344,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB216801D71564ED4B851A76325AB1A0E
28,FOOD,A,제주시,레이어스 베이크하우스,4.8,17건,42,https://place.map.kakao.com/1853743411,"
제주특별자치도 제주시 무근성7길 25 1층
(지번) 삼도이동 1112-5
",33.5143708,126.5206029,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_658815474
29,FOOD,A,제주시,제주보말칼국수,4.8,39건,44,https://place.map.kakao.com/439308243,"
제주특별자치도 제주시 관덕로8길 40
(지번) 삼도이동 186-4
",33.5099706,126.5233033,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FFE21B37BF961402C8856BD740A0B4749
30,FOOD,A,제주시,산호전복,3.5,29건,24,https://place.map.kakao.com/8559443,"
제주특별자치도 제주시 탑동로 59
(지번) 삼도이동 1206
",33.5180133,126.5186772,0
31,FOOD,A,제주시,국수마씸,4.0,28건,23,https://place.map.kakao.com/22538437,"
제주특별자치도 제주시 관덕로2길 24 1층
(지번) 삼도이동 830-14
",33.510963,126.5210123,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F5056C94FCFD545B788D43281C6636B40
32,FOOD,A,제주시,카페송키,4.4,24건,35,https://place.map.kakao.com/1883569834,"
제주특별자치도 제주시 무근성안길 16 1층
(지번) 삼도이동 1120-2
",33.5151147,126.520256,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F383D18261AD54F428DC67602EB8AF41C
33,FOOD,A,제주시,명물식당,3.5,12건,8,https://place.map.kakao.com/23149701,"
제주특별자치도 제주시 탑동로11길 2-1 1,2층
(지번) 삼도이동 1167-4
",33.5166654,126.517019,0
34,FOOD,A,제주시,이노찌,4.3,18건,17,https://place.map.kakao.com/1274142140,"
제주특별자치도 제주시 전농로 77 1층
(지번) 삼도2동 594-5
",33.5045445,126.5215251,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F86F052438FC04BCFB58DE47140F7AB1B
35,FOOD,A,제주시,엘리펀트힙,4.1,15건,47,https://place.map.kakao.com/1239134112,"
제주특별자치도 제주시 탑동로 20 1층
(지번) 삼도이동 1261-11
",33.5175324,126.5228745,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1B3F945D343144708FA9225FA6D00C24
36,FOOD,A,제주시,동고량,3.2,5건,46,https://place.map.kakao.com/786558974,"
제주특별자치도 제주시 중앙로8길 9 1층
(지번) 삼도2동 22-2
",33.5146057,126.523838,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6802D2D0306344CDA9B2EC36420E66A6
37,FOOD,A,제주시,산도위치 제주본점,4.3,26건,19,https://place.map.kakao.com/34312312,"
제주특별자치도 제주시 북성로 64
(지번) 삼도이동 1161-14
",33.5155299,126.5180361,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F3679363CCD7149A895EE9D0CC41261C4
38,FOOD,A,제주시,와르다레스토랑,4.7,46건,34,https://place.map.kakao.com/479083786,"
제주특별자치도 제주시 관덕로8길 24-1
(지번) 삼도2동 148-3
",33.5110266,126.523168,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FCA8AAC235EBF4C6085D649FE9438E86C
39,FOOD,A,제주시,카페단단,4.9,39건,35,https://place.map.kakao.com/165691434,"
제주특별자치도 제주시 관덕로4길 1-6
(지번) 삼도이동 977-2
",33.5125846,126.5216649,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F9A98F41C5D6C4A7092E807C571EF15C5
40,FOOD,A,제주시,베터플랫,3.8,10건,33,https://place.map.kakao.com/1867906481,"
제주특별자치도 제주시 탑동해안로 74 1층
(지번) 삼도이동 1260-1
",33.5182319,126.5231737,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1CD109E60850441DB3E6698BCECCE084
41,FOOD,A,제주시,만사오케이,4.8,13건,37,https://place.map.kakao.com/366324762,"
제주특별자치도 제주시 전농로 81 1층
(지번) 삼도이동 593-12
",33.5045029,126.5219638,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_2139034120
42,FOOD,A,제주시,서문뒷고기,4.1,14건,17,https://place.map.kakao.com/12332746,"
제주특별자치도 제주시 중앙로14길 40-2
(지번) 삼도2동 821-2
",33.5107686,126.5204355,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F3C1A86247BAB4E80A5D0334116D54B4A
43,FOOD,A,제주시,아살람레스토랑,4.8,63건,29,https://place.map.kakao.com/312026789,"
제주특별자치도 제주시 중앙로2길 7 1층
(지번) 삼도이동 1-2
",33.516944,126.5224821,0
44,FOOD,A,제주시,올리다버거,5.0,29건,21,https://place.map.kakao.com/2030935408,"
제주특별자치도 제주시 남성로 154-6 1, 2층
(지번) 삼도이동 809-3
",33.5087718,126.5217319,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FF71ECA46B3484AAFAAF322ECCFF5D9BC
45,FOOD,A,제주시,옛날홍가네칼국수,3.6,8건,13,https://place.map.kakao.com/21454159,"
제주특별자치도 제주시 전농로 113
(지번) 삼도이동 303-9
",33.5046406,126.5251996,0
46,FOOD,A,제주시,좋아좋아숯불갈비,3.5,10건,13,https://place.map.kakao.com/30164812,"
제주특별자치도 제주시 북성로 12
(지번) 삼도2동 14-1
",33.5158908,126.5234944,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F77A2DFED91B04FB3B34B6489EFB899A9
47,FOOD,A,제주시,유메,4.6,22건,41,https://place.map.kakao.com/506397920,"
제주특별자치도 제주시 무근성7길 23
(지번) 삼도이동 1098-5
",33.5148093,126.5206584,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB8C3E24CEA0348D7BD05D8A6A2504766
48,FOOD,A,제주시,무조리실 닐키친,4.0,23건,12,https://place.map.kakao.com/1968718587,"
제주특별자치도 제주시 관덕로6길 14 1층
(지번) 삼도이동 971-2
",33.51190920000001,126.5218798,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_801539918
49,FOOD,A,제주시,말고기연구소,5.0,21건,35,https://place.map.kakao.com/1597639792,"
제주특별자치도 제주시 북성로 43 1층
(지번) 삼도이동 1116-4
",33.5155142,126.5202708,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_816689404
50,FOOD,A,제주시,자양삼계탕,4.5,18건,103,https://place.map.kakao.com/9412840,"
제주특별자치도 제주시 관덕로6길 17 1층
(지번) 삼도이동 108-16
",33.5115545,126.5222259,0
51,FOOD,A,제주시,참좋은해물라면 동문점,3.6,9건,9,https://place.map.kakao.com/158057314,"
제주특별자치도 제주시 중앙로14길 12 1층
(지번) 삼도이동 110-2
",33.5114638,126.5232392,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8D14DF60232E4453BDE2EF8AA2E9D473
52,FOOD,A,제주시,이서림,4.7,6건,8,https://place.map.kakao.com/10760929,"
제주특별자치도 제주시 중앙로24길 4
(지번) 삼도이동 1234-4
",33.50668539999999,126.5244471,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1B190DB5021B42F3AEBFD2F59038A9D7
53,FOOD,A,제주시,미화식탁,5.0,5건,13,https://place.map.kakao.com/472476478,"
제주특별자치도 제주시 전농로 75-1 1층
(지번) 삼도이동 594-19
",33.5045301,126.5213746,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F3C49C40CE7504891A9DA96224CA34DEB
54,FOOD,A,제주시,20년전통부대찌개,3.6,5건,6,https://place.map.kakao.com/10761819,"
제주특별자치도 제주시 중앙로14길 35
(지번) 삼도이동 819-23
",33.5106084,126.5208407,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5002374A1E5343AF8D3764073F40FD38
55,FOOD,A,제주시,소은,4.9,8건,24,https://place.map.kakao.com/1133717458,"
제주특별자치도 제주시 전농로 73-2
(지번) 삼도이동 594-21
",33.5045386,126.521254,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6D64EF682BA649EF997762D30B728BA8
56,FOOD,A,제주시,바다잔치,4.6,9건,6,https://place.map.kakao.com/10411462,"
제주특별자치도 제주시 탑동로 79
(지번) 삼도2동 1221-22
",33.5177224,126.5168965,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F2C8CAB386A454D68854C2CC751FD5455
57,FOOD,A,제주시,코크니셰,4.4,5건,7,https://place.map.kakao.com/202477480,"
제주특별자치도 제주시 서사로11길 16 1층
(지번) 삼도이동 594-30
",33.5056572,126.5216826,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF5B68599B2734E019ACFA0FFF942E2F7
58,FOOD,A,제주시,상향평준화,5.0,7건,9,https://place.map.kakao.com/1536305344,"
제주특별자치도 제주시 남성로 156 지하 1층
(지번) 삼도이동 199-5
",33.5090945,126.5219589,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F049407224676418997303B215A8EFFE5
59,FOOD,A,제주시,크림,5.0,3건,9,https://place.map.kakao.com/404576962,"
제주특별자치도 제주시 탑동로 14 아라리오뮤지엄 1층
(지번) 삼도이동 1261-8
",33.5174219,126.5234393,0
60,FOOD,A,제주시,돈돈,4.7,29건,8,https://place.map.kakao.com/27235075,"
제주특별자치도 제주시 관덕로 2-3 1층
(지번) 삼도2동 851-1
",33.5125544,126.519896,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2379E050563062E505
61,FOOD,A,제주시,미친건아,4.8,4건,6,https://place.map.kakao.com/1875441684,"
제주특별자치도 제주시 탑동로 15 2층
(지번) 삼도이동 1192-28
",33.517007,126.5231956,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4C0BECA8CB944982A44377B59C0573EA
62,FOOD,A,제주시,카페효주,5.0,10건,7,https://place.map.kakao.com/1525524763,"
제주특별자치도 제주시 관덕로 8 1층
(지번) 삼도이동 903
",33.5127375,126.5202782,0
63,FOOD,A,제주시,봄이네해바라기,3.6,19건,10,https://place.map.kakao.com/20018734,"
제주특별자치도 제주시 중앙로14길 24
(지번) 삼도이동 925-1
",33.5113185,126.521793,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6DCD32CCF9CF4EBB81302DE19B3DE45D
64,FOOD,A,제주시,연수감자탕,3.3,7건,9,https://place.map.kakao.com/17710781,"
제주특별자치도 제주시 전농로 103-1
(지번) 삼도2동 300-96
",33.5044477,126.5244388,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE2DE60B21BAD47A8AB3E684FF8B2B0C7
65,FOOD,A,제주시,제주관덕정분식,3.1,55건,188,https://place.map.kakao.com/1951295696,"
제주특별자치도 제주시 관덕로8길 7-9 1층
(지번) 일도1동 1448
",33.5125989,126.5243823,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_1963593296
66,FOOD,A,제주시,태광식당,3.7,74건,166,https://place.map.kakao.com/24119106,"
제주특별자치도 제주시 탑동로 144
(지번) 용담일동 118
",33.5126043,126.5188652,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F727BC14F892C4775B18BED4FC1CAEB9A
67,FOOD,A,제주시,진아떡집,4.5,95건,118,https://place.map.kakao.com/10777503,"
제주특별자치도 제주시 동문로4길 7-1
(지번) 일도일동 1141-3
",33.5123688,126.5284577,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF13EFA33FC7243FE9A9338FE58AD5AA8
68,FOOD,A,제주시,고집돌우럭 제주공항점,4.7,905건,1896,https://place.map.kakao.com/232056222,"
제주특별자치도 제주시 임항로 30
(지번) 건입동 1319-124
",33.5163432,126.5281752,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FCCB0F339201548D29FBAFF6437D13D6E
69,FOOD,A,제주시,마음에온,4.4,33건,156,https://place.map.kakao.com/522395014,"
제주특별자치도 제주시 칠성로길 29-1
(지번) 일도일동 1301-4
",33.514554,126.5260077,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F38F757F05CA24D71B9B9ABCF92CE0ABD
70,FOOD,A,제주시,복집식당,4.3,49건,27,https://place.map.kakao.com/10372437,"
제주특별자치도 제주시 비룡길 5
(지번) 용담일동 109
",33.5125961,126.51848,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FADA7A0600F434FE0B024D44837795390
71,FOOD,A,제주시,살아있는해물뚝배기 어마장장,4.4,88건,228,https://place.map.kakao.com/1697090646,"
제주특별자치도 제주시 성지로 62
(지번) 일도이동 1028-49
",33.5110843,126.5299184,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F3F8092990DC84486B040B3F046363F4A
72,FOOD,A,제주시,스시도모다찌 칠성점,4.5,65건,55,https://place.map.kakao.com/1755141351,"
제주특별자치도 제주시 관덕로13길 3 1층
(지번) 일도일동 1465-4
",33.5134667,126.5258614,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F979DAC2EF60D429FAD9BC8D0D0AC6269
73,FOOD,A,제주시,오현돼지불백,4.0,54건,92,https://place.map.kakao.com/22173396,"
제주특별자치도 제주시 성지로 58-2
(지번) 일도2동 1028-32
",33.5110174,126.5296752,0
74,FOOD,A,제주시,돈향기,3.8,45건,497,https://place.map.kakao.com/12542076,"
제주특별자치도 제주시 관덕로15길 30
(지번) 건입동 1384
",33.5158029,126.5270908,0
75,FOOD,A,제주시,산지해장국,4.4,97건,121,https://place.map.kakao.com/25430346,"
제주특별자치도 제주시 임항로 34 1층
(지번) 건입동 1319-121
",33.5163515,126.5285668,http://t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE55AB20C0DD1403792FBEBE403D0657E
